[0.019s] Invoking command in '/home/rescue_robot/buaa_rescue_robot/build/serial': CMAKE_PREFIX_PATH=/home/rescue_robot/buaa_rescue_robot/install/buaa_rescue_robot_msgs:/home/rescue_robot/buaa_rescue_robot/install/serial:/home/rescue_robot/buaa_rescue_robot/install/keyboard_controller:/home/rescue_robot/buaa_rescue_robot/install/cpp_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/rescue_robot/buaa_rescue_robot/build/serial -- -j8 -l8
[0.083s] [35m[1mConsolidate compiler generated dependencies of target serial_sender[0m
[0.110s] [ 50%] Built target serial_receiver
[0.118s] [ 75%] [32mBuilding CXX object CMakeFiles/serial_sender.dir/src/serial_sender.cpp.o[0m
[0.868s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:84:[m[K [01;35m[Kwarning: [m[Kcharacter constant too long for its type
[0.868s]   193 |         asio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, [01;35m[K'0x010404'[m[K),
[0.868s]       |                                                                                    [01;35m[K^~~~~~~~~~[m[K
[4.141s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:[m[K In member function ‘[01m[Kvoid SerialSender::start_receive()[m[K’:
[4.142s] [01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kasync_read_until(std::__shared_ptr_access<asio::basic_serial_port<>, __gnu_cxx::_S_atomic, false, false>::element_type&, asio::mutable_buffers_1, SerialSender::start_receive()::<lambda(const error_code&, std::size_t)>)[m[K’
[4.142s]   193 |         [01;31m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
[4.142s]       |         [01;31m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.142s]   194 | [01;31m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
[4.142s]       |                 [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.142s]   195 | [01;31m[K            {[m[K
[4.142s]       |             [01;31m[K~[m[K                  
[4.142s]   196 | [01;31m[K                if (!error)[m[K
[4.142s]       |                 [01;31m[K~~~~~~~~~~~[m[K    
[4.143s]   197 | [01;31m[K                {[m[K
[4.143s]       |                 [01;31m[K~[m[K              
[4.143s]   198 | [01;31m[K                    has_received_message_ = true;[m[K
[4.143s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.143s]   199 | 
[4.143s]       |                                
[4.143s]   200 | [01;31m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
[4.143s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.143s]   201 | 
[4.143s]       |                                
[4.143s]   202 | [01;31m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
[4.143s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.143s]   203 | 
[4.143s]       |                                
[4.143s]   204 | [01;31m[K                    std::string msg_str = "";[m[K
[4.144s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.144s]   205 | [01;31m[K                    for (auto &byte : received_modbus_frame_) {[m[K
[4.144s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.144s]   206 | [01;31m[K                        msg_str += "0x" + to_string(static_cast<int>(byte)) + " ";[m[K
[4.144s]       |                         [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.144s]   207 | [01;31m[K                    }[m[K
[4.144s]       |                     [01;31m[K~[m[K          
[4.145s]   208 | [01;31m[K                    RCLCPP_INFO(this->get_logger(), "Receive message: %s", msg_str.c_str());[m[K
[4.145s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.145s]   209 | [01;31m[K                    process_modbus_frame(received_modbus_frame_);[m[K
[4.145s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.145s]   210 | 
[4.145s]       |                                
[4.145s]   211 | 
[4.145s]       |                                
[4.145s]   212 | 
[4.145s]       |                                
[4.145s]   213 | [01;31m[K                } else {[m[K
[4.145s]       |                 [01;31m[K~~~~~~~~[m[K       
[4.146s]   214 | [01;31m[K                    RCLCPP_ERROR(this->get_logger(), "Receive Error: %s", error.message().c_str());[m[K
[4.146s]       |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[4.146s]   215 | [01;31m[K                }[m[K
[4.146s]       |                 [01;31m[K~[m[K              
