[01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:84:[m[K [01;35m[Kwarning: [m[Kcharacter constant too long for its type
  193 |         asio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, [01;35m[K'0x010404'[m[K),
      |                                                                                    [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:[m[K In member function ‘[01m[Kvoid SerialSender::start_receive()[m[K’:
[01m[K/home/rescue_robot/buaa_rescue_robot/src/serial/src/serial_sender.cpp:193:31:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kasync_read_until(std::__shared_ptr_access<asio::basic_serial_port<>, __gnu_cxx::_S_atomic, false, false>::element_type&, asio::mutable_buffers_1, SerialSender::start_receive()::<lambda(const error_code&, std::size_t)>)[m[K’
  193 |         [01;31m[Kasio::async_read_until(*serial_port_, asio::buffer(received_modbus_frame_, '0x010404'),[m[K
      |         [01;31m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  194 | [01;31m[K                [this](const asio::error_code& error, std::size_t bytes_transferred)[m[K
      |                 [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  195 | [01;31m[K            {[m[K
      |             [01;31m[K~[m[K                  
  196 | [01;31m[K                if (!error)[m[K
      |                 [01;31m[K~~~~~~~~~~~[m[K    
  197 | [01;31m[K                {[m[K
      |                 [01;31m[K~[m[K              
  198 | [01;31m[K                    has_received_message_ = true;[m[K
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  199 | 
      |                                
  200 | [01;31m[K                    received_modbus_frame_.resize(bytes_transferred);  // 调整大小以匹配实际接收到的字节数[m[K
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  201 | 
      |                                
  202 | [01;31m[K                    last_received_message_ = received_modbus_frame_;  // 更新最后接收到的消息[m[K
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  203 | 
      |                                
  204 | [01;31m[K                    std::string msg_str = "";[m[K
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  205 | [01;31m[K                    for (auto &byte : received_modbus_frame_) {[m[K
